Stock,Local Outlier Factor,Isolation Forest
HNNA,1,1
HNVR,1,1
HOLX,1,1
HOV,-1,-1
HOVVB,1,-1
HP,1,1
HPE,-1,-1
HPQ,1,1
HRB,1,1
HRL,1,1
HSCS,1,1
HTBI,1,1
HURC,1,1
HWKE,1,1
HWKN,1,1
HYSR,1,1
HZO,1,1
IBIO,1,1
ICMB,1,1
IDT,1,1
IDWM,1,1
IESC,1,1
IGC,1,1
IIIN,1,1
IIIV,1,1
IMAQ,1,1
IMAQU,1,1
IMG,1,1
IMKTA,1,1
IMTH,1,1
IMVT,1,1
INBP,1,1
INBS,1,1
INLB,1,1
INM,1,1
INND,1,1
INNV,1,1
INTA,1,1
INTG,1,1
INTU,1,1
INTV,1,1
IONI,1,1
IPIX,1,1
IPW,1,1
IROQ,1,1
ISSC,1,1
ITI,1,1
IVDN,1,1
J,1,1
JACK,1,-1
JANL,1,1
JBL,1,1
JBSS,1,1
JCI,1,-1
JCTC,1,1
JEWL,1,1
JFIL,1,1
JFTH,1,1
JJSF,1,1
JKHY,1,1
JOB,1,1
JOUT,1,1
JRSH,1,1
KACL,1,1
KACLU,1,1
KALV,1,1
KAVL,1,1
KD,1,1
KE,1,1
KEQU,1,1
KEYS,1,1
KFFB,1,1
KFY,1,1
KLAC,1,1
KLIC,1,1
KMT,1,1
KMX,1,1
KNIT,1,1
KNW,1,1
KOSS,1,1
KPEA,1,1
KRFG,1,1
KRNY,1,1
KRUS,1,1
KTCC,1,1
LANC,1,-1
LBUY,1,1
LDDD,1,1
LEDS,1,1
LEE,1,1
LEEN,1,1
LESL,1,1
LEXX,1,1
LFCR,1,1
LFVN,1,1
LGTY,1,1
LITE,1,1
LIVE,1,1
LMNR,1,1
LNBY,1,1
LNDZF,1,1
LNN,1,1
LOGI,1,1
LOOP,1,1
LPG,1,1
LPTH,1,1
LPTV,1,1
LQDT,1,1
LRCX,1,1
LRDC,1,1
LRN,1,1
LSAK,1,1
LTRX,1,1
LUVU,1,1
LVO,1,1
LW,1,1
LYTS,1,1
LZB,1,1
MARPS,1,1
MATW,1,1
MAYS,1,1
MBUU,1,1
MCFT,1,1
MCHP,1,1
MCK,1,1
MCLE,1,1
MDT,-1,-1
ME,1,1
MEI,1,1
MEIP,1,1
MESA,1,1
MGLD,1,1
MGYR,1,1
MITQ,1,1
MKC,1,1
MLAB,1,1
MLKN,1,1
MMEX,-1,-1
MMMW,1,1
MMND,1,1
MMNFQ,1,1
MMS,1,1
MNRO,1,1
MOD,1,1
MODD,1,1
MPAA,1,1
MRCY,1,1
MSFT,-1,-1
MSGS,1,1
MSM,1,1
MSN,1,1
MTN,1,1
MTRX,1,1
MTSI,1,1
MU,1,1
MUGH,1,1
MULN,-1,1
MVCO,1,1
MWA,1,1
MXC,1,1
MXSG,1,1
MYCB,1,1
NAII,1,1
NAPA,1,1
NATH,1,1
NBIO,1,1
NCPL,1,1
NDSN,1,1
NEN,1,1
NEOG,1,1
NEOV,1,1
NFG,1,1
NFTN,1,1
NGL,1,1
NGTF,1,1
NGVC,1,1
NHMD,-1,-1
NIMU,1,1
NJR,1,1
NKE,1,1
NMEX,1,1
NMRD,1,1
NMTC,1,1
NNVC,1,1
NOBH,1,1
NORD,1,1
NOTR,1,1
NOTV,1,1
NRHI,1,1
NRT,1,1
NSSC,1,1
NTAP,1,1
NTCT,1,1
NTIC,1,1
NTWK,1,1
NUZE,1,1
NVEC,1,1
NWCN,1,1
NWS,1,1
NWSA,1,1
NX,1,1
NXEN,1,1
NXMH,1,1
OCC,1,1
OCSL,1,1
ODC,1,1
ODYY,1,1
OESX,1,1
OFED,1,1
OILCF,1,1
OLKR,1,1
OMCC,1,1
ONCSQ,1,1
ONEW,1,1
ONVO,1,1
OPTT,1,1
OPXS,1,1
ORCL,1,1
OSIS,1,1
OTEX,1,1
OTLK,1,-1
PAHC,1,1
PANW,1,1
PAXH,1,1
PAYX,1,1
PBFS,1,1
PBH,1,1
PBSV,1,1
PCMC,1,1
PCTY,1,1
PCYN,1,1
PCYO,1,1
PDCO,1,1
PDEX,1,1
PDRO,1,1
PENG,1,1
PETS,1,1
PETV,1,1
PFGC,1,1
PFLT,1,1
PFX,1,1
PG,1,-1
PGTK,1,1
PH,1,1
PHBI,1,-1
PHCI,1,1
PHIL,1,1
PINC,1,1
PIXY,-1,1
PKE,1,-1
PLAB,1,1
PLPL,-1,1
PLUR,1,1
PLUS,1,1
PLXS,1,1
PLYN,1,1
PMCB,1,1
PNNT,1,1
PNPL,1,1
POCI,1,1
POST,1,1
POWL,1,1
POWW,1,1
POWWP,1,1
PPCB,1,1
PRKA,1,1
PROV,1,1
PRSI,1,1
PRST,1,1
PSEC,1,1
PSMT,1,1
PTC,1,1
PTCO,1,1
PTN,1,1
PTON,1,1
PURE,1,1
PVBC,1,1
PXPC,1,1
PYCR,1,1
PYYX,1,1
PZG,1,1
QCOM,1,1
QDMI,1,1
QMCO,1,1
QNST,1,1
QOEG,1,1
QREE,1,1
QRVO,1,1
RAMP,1,1
RASP,1,1
RAVE,1,1
RBC,1,1
RCAT,1,1
RDUS,1,1
RELL,1,1
RENB,1,1
REPL,1,1
REVG,1,1
RFIL,1,1
RFL,1,1
RGBP,1,1
RGBPP,1,1
RGCO,1,1
RGIN,1,1
RGP,1,1
RGS,1,1
RICK,1,1
RIME,1,1
RJF,1,1
RL,1,1
RLGT,1,1
RMCF,1,1
RMD,1,1
RMHI,1,1
RMR,1,1
ROAD,1,1
ROII,1,1
ROIV,1,1
ROK,1,1
RPM,1,1
RSKIA,1,1
RSMDF,1,1
RSSS,1,1
RSVR,1,1
RSVRW,1,1
RVSB,1,1
RYES,1,1
RZLT,1,1
SANM,1,1
SANW,1,1
SAR,1,1
SBH,1,1
SBUX,1,1
SCHL,1,1
SCSC,1,1
SDCH,1,1
SENEA,1,1
SENEB,1,1
SFIX,1,1
SGLY,1,1
SGU,1,1
SHGI,1,1
SHMP,1,1
SHMY,1,1
SHRG,1,1
SISI,1,1
SJM,1,1
SKKY,1,1
SKY,1,1
SLDC,1,1
SLP,1,1
SLQT,1,1
SMBC,1,1
SMCI,1,1
SMG,1,1
SMME,1,1
SMPL,1,1
SNEX,1,1
SNOA,1,1
SNPS,1,1
SNTW,1,1
SODI,1,1
SONN,1,1
SONO,1,1
SOTK,1,1
SPB,1,1
SPEV,1,1
SPH,1,1
SPHR,1,1
SR,1,1
SRAX,1,1
SRCO,1,1
SRDX,1,1
SRGZ,1,1
SSY,1,1
STAL,1,1
STCN,1,1
STE,1,1
STEP,1,1
STRT,1,1
STX,1,1
STZ,1,1
SUND,1,1
SUWN,1,-1
SVBL,1,1
SVMB,1,1
SWBI,1,1
SWKS,1,1
SXI,1,1
SYM,1,1
SYNA,1,1
SYY,1,1
TAYD,1,1
TCCO,1,1
TCS,1,1
TDG,1,1
TECH,1,1
TEL,1,1
TFSL,1,1
TGGI,1,1
TGI,1,1
TGL,1,1
THER,1,1
THO,1,1
THR,1,1
TIKK,1,1
TKCM,1,1
TLRY,1,-1
TMGI,1,1
TMRC,1,1
TOL,1,1
TPCS,1,1
TPR,1,1
TRAK,1,1
TRCK,1,1
TRNS,1,1
TRT,1,-1
TRUG,1,1
TRXA,1,1
TSBK,1,1
TSN,1,1
TTC,1,1
TTEK,1,1
TTWO,1,1
TWIN,1,1
TWST,1,1
UA,1,1
UAA,1,-1
UEC,1,1
UFI,1,1
UGI,1,1
UHAL,1,1
UHGI,1,1
UI,1,1
UNF,1,1
UNFI,1,1
UNQL,1,1
UNXP,1,1
UPXI,-1,-1
UPYY,1,1
USAU,1,1
UTI,1,1
UUU,1,1
UVV,1,1
V,1,1
VALU,1,1
VERU,1,1
VFC,1,1
VGES,1,1
VHLD,1,1
VIAV,1,1
VIDE,1,1
VIPZ,1,1
VISM,1,1
VLGEA,1,1
VOXX,1,1
VPLM,1,1
VRAR,1,1
VRDR,1,1
VREX,1,1
VRTC,1,1
VRVR,1,1
VSAT,1,1
VSTO,1,1
VTGN,1,1
VVV,1,1
VWFB,1,1
WAFD,1,1
WAFDP,1,1
WBA,1,1
WBQNL,1,1
WCHD,1,1
WDC,1,1
WDFC,1,1
WEWA,1,1
WGO,1,1
WHSI,1,1
WINR,1,-1
WLY,1,1
WLYB,1,1
WLYW,1,1
WMG,1,1
WMPN,1,1
WMS,1,1
WNFT,1,1
WOLF,1,1
WOLV,1,1
WOR,1,1
WRLD,1,1
WRPT,1,1
WTER,1,1
WWD,1,1
XAIR,1,1
XERI,1,1
XITO,1,1
XSNX,1,1
YCBD,1,1
YCRM,1,1
YJGJ,1,1
YUMM,1,1
ZDGE,1,1
ZEOX,1,1
ZS,1,1
ZUUS,1,1
