Company,Performance 2023Q1,Performance 2023Q2,Relative 2023Q1,Relative 2023Q2
A,-7.797924467866835,-14.36965140132196,-15.255030484544786,-20.962681633608085
AAGH,8.10811321031455,62.359550796951325,0.6510071936365991,55.7665205646652
AAPI,32.74336339200856,0.0,25.28625737533061,-6.593030232286123
AAPL,32.04747633790663,14.251809720929497,24.59037032122868,7.658779488643374
AAQL,87.49999922389794,256.240017049578,80.04289320721999,249.6469868172919
ABAT,115.59633736564533,-15.540538605481835,108.13923134896737,-22.13356883776796
ABM,0.581891438022053,-4.657864071662498,-6.875214578655897,-11.250894303948622
ABQQ,-53.8461517796142,-42.85714226319589,-61.30325779629215,-49.450172495482015
ABTI,-12.600004485249505,-69.9579840482448,-20.057110501927454,-76.55101428053092
ACAN,163.33332671059554,5.263160784158694,155.8762206939176,-1.3298694481274298
ACCD,96.44808438818895,-8.40579587956033,88.99097837151099,-14.998826111846453
ACI,0.9579388331423244,5.440546969082161,-6.499167183535626,-1.1524832632039628
ACM,0.7287071662519518,0.5336712073059191,-6.728398850425998,-6.059359024980204
ACN,6.186285340502695,8.291627186725915,-1.270820676175255,1.6985969544397914
ACST,-8.514032568230967,15.065217438251931,-15.971138584908918,8.472187205965808
ADBE,14.380262305149504,27.28110032220583,6.923156288471554,20.688070089919705
ADI,21.968523147700747,-3.002053736688426,14.511417131022796,-9.59508396897455
ADMT,50.0,0.0,42.54289398332205,-6.593030232286123
ADNT,17.464870487906037,-6.00732365968355,10.007764471228086,-12.600353891969673
ADP,-5.793633838923307,0.4184403970206585,-13.250739855601257,-6.174589835265465
AEHR,68.67863777757677,23.010758384101226,61.22153176089882,16.417728151815105
AEMD,31.034476805243738,2.5641000560833627,23.577370788565787,-4.028930176202761
AFOM,0.0,-99.92992291776147,-7.45710601667795,-106.5229531500476
AFRM,23.84615368492402,36.226750809630644,16.389047668246068,29.63372057734452
AGLY,0.0,0.0,-7.45710601667795,-6.593030232286123
AGTX,-41.00294664979683,-30.000000745058063,-48.46005266647478,-36.593030977344185
AGYS,6.094902530237745,-21.906120463761546,-1.3622034864402055,-28.49915069604767
AI,203.252038123541,5.99351242400874,195.79493210686306,-0.5995178082773833
AIHS,-3.719910332178522,-42.13420959813158,-11.177016348856473,-48.7272398304177
AIR,22.309419514247054,4.945651276275376,14.852313497569103,-1.6473789560107477
AIRT,1.334951184759059,1.921567729875151,-6.122154831918891,-4.671462502410972
AIRTP,2.5238127935500287,5.050001144409189,-4.933293223127921,-1.5430290878769348
AIT,14.054774213756517,1.6150241909465013,6.597668197078566,-4.978006041339622
AITX,12.500004157690325,38.93804339682696,5.042898141012375,32.34501316454084
AKTS,10.394264007818066,0.0,2.9371579911401158,-6.593030232286123
ALCO,1.5526682350734067,6.257771576457305,-5.9044377816045435,-0.3352586558288184
ALDS,-10.597823033530208,9.422481525561842,-18.05492905020816,2.829451293275719
ALGM,63.67667864245696,-9.151694551311584,56.219572625779016,-15.744724783597707
ALID,-4.761900369272054,13.157898039038528,-12.219006385950003,6.564867806752405
ALMU,2.857140132359093,-21.842103529504787,-4.599965884318857,-28.435133761790908
ALTX,13.821135552043495,0.7142871587860089,6.364029535365545,-5.8787430735001145
ALZN,-26.724137931034488,1.8367326178518217,-34.18124394771244,-4.756297614434302
AMAT,27.279721098006114,18.215890846921432,19.822615081328163,11.622860614635309
AMCCF,-7.983191930408362,-11.363636363636365,-15.44029794708631,-17.95666659592249
AMCR,-3.4824017105205884,-11.327375494719716,-10.939507727198539,-17.92040572700584
AMRK,0.8440073060999254,3.6492248124755156,-6.613098710578025,-2.943805419810608
AMSC,37.15083664943837,29.487183014081666,29.693730632760417,22.89415278179554
AMST,20.833323675173677,-25.586354649106312,13.376217658495726,-32.17938488139244
AMWD,5.575831340259696,44.29529779142567,-1.8812746764182542,37.70226755913954
ANEB,27.753309239402736,-14.552242357817335,20.296203222724785,-21.14527259010346
ANGO,-22.662675833257783,7.5910930294806,-30.119781849935734,0.9980627971944767
ANIX,2.625301480004638,-33.19148441848285,-4.831804536673312,-39.784514650768976
AOSL,-8.083216086469246,21.693514021441906,-15.540322103147197,15.100483789155783
AOUT,-4.093567903747674,-9.322025422493397,-11.550673920425623,-15.91505565477952
AOXY,23.456791599718784,-14.499999366700678,15.999685583040833,-21.093029598986803
APD,-5.725229908285079,1.9754939307541353,-13.182335924963029,-4.617536301531988
APDN,-28.025475617736483,15.31531307064733,-35.48258163441443,8.722282838361206
APLD,21.739128744669834,254.89363791663143,14.282022727991883,248.30060768434532
APPS,-17.764471881105802,-29.885994756499677,-25.221577897783753,-36.4790249887858
ARAT,42.857145289985546,-12.000000476837158,35.4000392733076,-18.593030709123283
ARAY,43.478266878855344,32.6530618864878,36.021160862177396,26.060031654201673
ARKR,3.575619164404631,7.495647787054316,-3.8814868522733192,0.9026175547681925
ARMK,-13.277513777418104,21.047839416762116,-20.734619794096055,14.454809184475993
ARRT,57.02479226888346,-35.78947215694469,49.56768625220551,-42.382502389230815
ARTH,-35.18518632985599,-16.13923976616569,-42.642292346533935,-22.732269998451812
ARWR,-34.04310380266195,40.57120913891641,-41.5002098193399,33.97817890663028
ASH,-4.954544663673999,-14.891623845190837,-12.411650680351949,-21.48465407747696
ASRE,-47.04411804279036,-26.315788235360582,-54.501224059468306,-32.908818467646704
